audio_path,genre,title,artist,lyrics
C:\Narasimha\KLETU Related\6th Semester Related\GenAI and NLP\GenAI\Course Project\Dataset\GTZAN\genres_original\blues\blues.00000.wav,blues,Peoria Lunch Box Blues,Songs: Ohia,LYRICS_NOT_FOUND
C:\Narasimha\KLETU Related\6th Semester Related\GenAI and NLP\GenAI\Course Project\Dataset\GTZAN\genres_original\blues\blues.00001.wav,blues,Peoria Lunch Box Blues,Songs: Ohia,LYRICS_NOT_FOUND
C:\Narasimha\KLETU Related\6th Semester Related\GenAI and NLP\GenAI\Course Project\Dataset\GTZAN\genres_original\blues\blues.00002.wav,blues,Peoria Lunch Box Blues,Songs: Ohia,LYRICS_NOT_FOUND
C:\Narasimha\KLETU Related\6th Semester Related\GenAI and NLP\GenAI\Course Project\Dataset\GTZAN\genres_original\blues\blues.00003.wav,blues,Peoria Lunch Box Blues,Songs: Ohia,LYRICS_NOT_FOUND
C:\Narasimha\KLETU Related\6th Semester Related\GenAI and NLP\GenAI\Course Project\Dataset\GTZAN\genres_original\blues\blues.00004.wav,blues,Peoria Lunch Box Blues,Songs: Ohia,LYRICS_NOT_FOUND
C:\Narasimha\KLETU Related\6th Semester Related\GenAI and NLP\GenAI\Course Project\Dataset\GTZAN\genres_original\blues\blues.00005.wav,blues,Peoria Lunch Box Blues,Songs: Ohia,LYRICS_NOT_FOUND
C:\Narasimha\KLETU Related\6th Semester Related\GenAI and NLP\GenAI\Course Project\Dataset\GTZAN\genres_original\blues\blues.00006.wav,blues,Peoria Lunch Box Blues,Songs: Ohia,LYRICS_NOT_FOUND
C:\Narasimha\KLETU Related\6th Semester Related\GenAI and NLP\GenAI\Course Project\Dataset\GTZAN\genres_original\blues\blues.00007.wav,blues,Peoria Lunch Box Blues,Songs: Ohia,LYRICS_NOT_FOUND
C:\Narasimha\KLETU Related\6th Semester Related\GenAI and NLP\GenAI\Course Project\Dataset\GTZAN\genres_original\blues\blues.00008.wav,blues,Peoria Lunch Box Blues,Songs: Ohia,LYRICS_NOT_FOUND
C:\Narasimha\KLETU Related\6th Semester Related\GenAI and NLP\GenAI\Course Project\Dataset\GTZAN\genres_original\blues\blues.00009.wav,blues,Peoria Lunch Box Blues,Songs: Ohia,LYRICS_NOT_FOUND
C:\Narasimha\KLETU Related\6th Semester Related\GenAI and NLP\GenAI\Course Project\Dataset\GTZAN\genres_original\blues\blues.00010.wav,blues,Peoria Lunch Box Blues,Songs: Ohia,LYRICS_NOT_FOUND
C:\Narasimha\KLETU Related\6th Semester Related\GenAI and NLP\GenAI\Course Project\Dataset\GTZAN\genres_original\blues\blues.00011.wav,blues,Peoria Lunch Box Blues,Songs: Ohia,LYRICS_NOT_FOUND
C:\Narasimha\KLETU Related\6th Semester Related\GenAI and NLP\GenAI\Course Project\Dataset\GTZAN\genres_original\blues\blues.00012.wav,blues,Peoria Lunch Box Blues,Songs: Ohia,LYRICS_NOT_FOUND
C:\Narasimha\KLETU Related\6th Semester Related\GenAI and NLP\GenAI\Course Project\Dataset\GTZAN\genres_original\blues\blues.00013.wav,blues,Peoria Lunch Box Blues,Songs: Ohia,LYRICS_NOT_FOUND
C:\Narasimha\KLETU Related\6th Semester Related\GenAI and NLP\GenAI\Course Project\Dataset\GTZAN\genres_original\blues\blues.00014.wav,blues,Peoria Lunch Box Blues,Songs: Ohia,LYRICS_NOT_FOUND
C:\Narasimha\KLETU Related\6th Semester Related\GenAI and NLP\GenAI\Course Project\Dataset\GTZAN\genres_original\blues\blues.00015.wav,blues,Peoria Lunch Box Blues,Songs: Ohia,LYRICS_NOT_FOUND
C:\Narasimha\KLETU Related\6th Semester Related\GenAI and NLP\GenAI\Course Project\Dataset\GTZAN\genres_original\blues\blues.00016.wav,blues,Peoria Lunch Box Blues,Songs: Ohia,LYRICS_NOT_FOUND
C:\Narasimha\KLETU Related\6th Semester Related\GenAI and NLP\GenAI\Course Project\Dataset\GTZAN\genres_original\blues\blues.00017.wav,blues,Peoria Lunch Box Blues,Songs: Ohia,LYRICS_NOT_FOUND
C:\Narasimha\KLETU Related\6th Semester Related\GenAI and NLP\GenAI\Course Project\Dataset\GTZAN\genres_original\blues\blues.00018.wav,blues,Peoria Lunch Box Blues,Songs: Ohia,LYRICS_NOT_FOUND
C:\Narasimha\KLETU Related\6th Semester Related\GenAI and NLP\GenAI\Course Project\Dataset\GTZAN\genres_original\blues\blues.00019.wav,blues,Peoria Lunch Box Blues,Songs: Ohia,LYRICS_NOT_FOUND
